Vendedor,Precios
0,1564.50
40,1288.04
11,398.22
35,2283.63
16,2638.83
27,1048.73
31,369.75
34,643.54
2,565.16
29,1056.92
16,740.95
11,2179.86
34,75.32
13,920.27
31,1744.14
31,399.71
15,1840.24
0,2821.04
36,1933.46
15,166.20
32,347.58
7,551.31
5,715.19
24,1499.51
35,1876.32
5,30.30
9,2297.50
21,2734.23
21,1662.32
12,2865.07
14,456.22
35,2998.26
3,224.15
4,492.40
15,838.24
22,888.16
11,1300.82
12,1950.09
36,2084.38
39,1709.19
23,1917.84
19,917.13
31,2858.49
7,2946.71
22,2542.54
9,2559.24
15,382.82
16,516.93
35,529.57
0,845.90
9,476.51
26,417.28
23,1066.71
18,2123.33
14,1037.12
38,1893.38
34,630.40
25,415.98
7,2636.87
25,868.53
17,2624.86
5,2221.01
30,1563.85
25,362.68
34,1454.79
30,1772.95
30,1673.62
30,576.82
9,2988.34
32,1680.39
12,57.98
21,1622.86
36,297.90
20,1605.42
28,2590.37
36,806.98
12,2048.86
33,914.65
6,2360.68
23,829.63
10,940.52
5,2254.17
19,1664.11
8,963.56
18,2118.09
1,304.29
8,2482.15
27,665.83
15,229.40
6,1734.40
22,1325.07
26,154.59
10,1941.04
11,1786.75
39,1215.74
36,2089.46
13,1120.32
13,2640.66
11,1124.66
17,2873.79
20,1054.97
29,2804.19
36,841.35
29,2251.68
24,117.21
17,765.47
17,1451.66
28,225.45
26,1326.26
21,2382.16
36,2222.71
17,2620.65
2,2785.14
7,2953.65
11,1039.16
36,2198.78
30,721.90
30,2295.03
14,324.55
14,1844.83
27,2540.58
27,7.22
21,1469.08
16,1250.14
17,2449.99
30,73.36
1,415.33
37,275.48
34,1790.56
7,2389.90
35,276.83
1,1113.33
14,210.79
5,1112.10
16,816.75
27,2954.74
37,1719.87
19,1530.13
36,83.44
3,2931.58
14,2109.39
25,2409.10
11,600.46
24,1653.62
15,2658.93
40,370.57
17,1997.02
10,275.41
3,300.33
8,1827.12
6,100.12
10,2025.41
27,1669.98
34,1268.45
14,2283.50
4,581.92
27,176.63
16,1861.54
0,2367.42
13,853.45
21,58.69
16,2240.55
20,281.16
38,2502.15
20,1125.86
15,2479.42
1,1524.98
26,2244.97
20,2476.17
16,332.30
9,25.15
27,468.49
28,1345.13
28,133.33
30,62.54
33,1640.07
17,2722.92
14,2.52
7,866.37
27,2500.31
39,569.87
3,1517.54
3,200.49
6,2265.52
33,1396.70
35,1304.37
1,1754.60
13,2344.96
39,1851.01
24,2833.92
25,514.81
12,1589.98
9,2269.63
4,1066.54
21,85.88
31,2105.07
11,2526.65
31,1272.10
31,1543.43
23,2687.11
4,1033.20
11,2059.09
1,903.52
38,2573.19
32,1420.84
38,1916.35
15,1448.48
8,1610.92
32,35.10
36,322.10
37,1144.66
20,1519.17
22,921.21
18,1822.04
1,677.82
24,2000.74
16,717.41
13,1867.57
34,1910.76
24,375.05
7,1443.74
0,1644.20
12,891.31
21,2381.83
10,1217.07
31,60.21
21,66.30
23,2173.92
29,2321.53
5,369.76
7,514.59
2,1975.63
7,2682.32
10,1557.81
13,1728.33
27,364.64
34,2106.80
12,2512.30
16,1767.03
32,709.37
29,1992.75
17,2778.22
39,2429.81
1,1801.32
30,60.66
16,2260.21
32,1171.04
5,669.12
30,735.92
1,2665.38
18,1145.60
31,449.47
0,12.63
6,450.42
17,2441.72
11,1566.68
29,707.18
23,2094.65
20,2484.14
10,1587.67
30,657.63
6,921.12
27,1895.99
17,1674.61
22,2041.72
29,1764.76
12,1522.16
17,1627.68
33,2387.91
6,2525.34
14,2201.17
38,2370.70
37,583.14
21,895.47
36,1100.35
32,607.57
10,2208.11
6,1672.01
10,2247.00
19,902.57
38,2414.68
9,311.37
11,2641.07
10,93.45
36,2902.65
17,871.57
38,1859.17
28,1649.14
35,2842.96
25,2561.14
20,2709.68
3,2639.38
2,2293.84
2,174.71
18,302.14
28,699.41
4,1418.84
35,476.90
33,1563.96
33,265.12
14,656.74
11,2575.92
11,1318.49
7,754.65
12,2934.36
24,861.11
21,2417.25
29,927.59
32,1312.32
9,298.45
5,1868.84
23,997.71
38,437.19
2,134.91
7,2975.27
31,2115.10
2,411.16
36,1991.83
16,656.73
30,2678.19
9,666.79
6,1102.27
1,1475.34
29,2397.64
28,403.10
32,1542.81
0,2667.91
21,144.78
37,412.15
33,1014.70
17,2260.68
30,740.39
25,2021.52
9,939.23
10,2984.07
9,1810.85
3,2406.63
2,1742.38
37,2851.81
0,546.83
6,2230.59
31,2480.57
23,1242.72
3,664.92
22,2036.86
7,51.53
11,2894.31
40,2929.94
21,2167.10
21,26.64
8,2371.62
3,124.69
38,1403.13
30,607.72
4,1341.59
24,1089.05
8,838.54
40,2142.56
25,1647.24
7,987.60
0,1563.36
8,1461.65
11,2758.32
21,2135.64
27,1.77
13,1996.90
32,2679.31
22,2974.47
16,466.49
24,1402.99
23,1634.76
13,269.77
26,1240.30
28,529.12
15,1839.15
3,2335.77
22,2286.21
32,2301.11
16,1310.34
37,2365.26
1,1207.61
8,2816.42
12,2748.08
10,1832.77
0,1348.70
17,1023.72
34,1423.67
31,2346.85
20,678.35
18,2902.44
4,1274.73
32,1625.67
32,1943.04
6,2060.59
13,1829.25
30,18.62
40,710.16
6,253.00
11,1047.20
7,442.56
23,2194.82
27,879.44
34,926.97
21,364.03
36,1159.78
14,920.04
4,2578.17
20,1148.93
12,229.30
18,2106.59
38,652.92
1,2683.34
19,1352.64
20,1471.06
38,2188.40
0,1981.60
11,2513.96
17,409.29
15,1644.23
34,2047.78
10,1664.77
6,1868.35
22,2720.48
19,1182.08
12,1539.08
27,2919.89
11,2776.74
40,1405.77
4,100.65
26,2415.47
40,2535.54
31,593.58
27,2328.98
19,2197.52
39,1740.57
0,1726.88
14,2446.46
24,1409.06
25,2977.71
11,794.94
5,1184.79
6,1007.63
23,2835.23
13,1847.12
17,1551.22
6,2527.21
8,1643.21
8,1942.36
13,778.82
6,910.28
19,804.14
28,2128.56
7,1185.55
7,108.66
9,1308.07
39,2541.77
28,429.74
5,20.88
39,197.24
10,892.40
38,1261.86
37,1435.38
16,463.13
3,360.13
38,92.22
12,629.34
25,1370.40
37,478.56
31,1296.37
23,1501.85
20,2594.26
27,2602.41
18,990.61
28,1797.91
18,1990.59
17,1987.73
11,669.24
28,1210.83
1,1048.33
26,2605.70
10,1142.01
39,554.91
4,2567.49
38,36.64
25,2357.27
20,1334.69
13,1593.23
36,571.09
11,647.60
27,2617.58
19,566.94
1,564.55
22,2693.55
5,829.57
23,95.71
7,449.00
10,761.01
3,2733.66
10,2377.92
34,2476.29
30,168.27
26,1789.15
7,381.16
10,1763.66
22,2365.98
3,527.52
2,1465.99
25,2490.27
11,1.95
13,1129.18
22,1535.08
24,971.19
14,95.64
37,1854.00
9,2704.75
14,1241.08
19,2023.50
2,1206.02
30,586.47
9,1463.10
0,1906.42
11,884.92
5,586.03
28,2052.44
34,2869.57
30,1475.06
20,485.58
7,2018.30
14,720.79
4,2236.72
20,2285.34
19,1449.08
37,1143.46
24,526.86
39,157.58
37,2238.71
22,932.83
10,2830.54
6,509.49
37,350.10
15,667.06
37,859.51
0,2694.61
28,2264.87
7,873.75
37,2174.49
26,1953.99
26,1088.71
38,2808.40
26,2460.53
3,2324.75
24,941.04
10,2712.03
30,1817.90
23,108.17
16,1548.55
6,1537.85
15,897.18
24,456.38
30,1274.20
6,2552.34
16,1153.81
11,127.87
5,2829.06
23,1661.17
28,1851.57
23,595.80
11,2872.30
2,2000.62
30,2532.83
7,2690.38
38,927.38
4,2599.25
27,1451.87
8,1238.16
0,1556.04
18,759.57
35,845.94
5,1457.90
4,2762.75
0,2745.02
14,2513.59
40,711.02
26,2561.17
34,579.37
23,1376.53
4,2896.06
28,1240.32
8,923.48
39,2696.53
1,57.79
32,1863.97
33,1639.47
15,1254.58
9,1718.22
34,1661.80
15,662.33
0,718.91
19,33.16
23,2806.08
14,2455.71
10,1103.87
28,1548.08
11,747.09
40,385.38
12,2154.19
18,1268.05
19,2629.65
33,479.72
18,411.37
0,1773.86
30,14.34
16,1032.95
24,388.29
36,1202.64
9,2711.20
13,2491.10
8,451.74
17,1482.61
20,1397.81
18,2442.52
37,8.35
5,1909.23
21,1894.06
5,908.13
33,2770.13
7,327.56
24,2675.26
15,2813.35
13,432.42
21,2145.88
11,2582.50
40,2691.97
25,2656.29
18,30.41
39,233.90
32,2626.59
17,2508.63
34,2023.86
34,2614.08
3,1118.60
4,2761.49
36,176.86
3,2416.95
19,1900.88
9,1315.69
38,608.98
4,771.22
37,2972.55
17,2497.10
13,1274.17
5,1337.08
37,1543.95
17,1923.17
24,1423.39
18,2019.73
25,2794.05
5,993.21
22,923.74
0,2070.55
34,2536.38
12,2004.49
12,1645.33
31,468.10
33,2650.27
14,1667.62
26,249.39
33,1747.53
4,1698.60
36,2070.34
4,2376.23
21,385.73
22,1580.61
28,1704.36
35,1122.96
36,2135.26
29,1446.87
26,840.53
6,1776.62
39,1366.25
5,928.07
26,1562.66
26,1357.66
36,2435.30
40,2771.89
16,1282.09
6,2229.76
26,1201.69
11,2806.03
5,1650.38
32,1578.46
17,114.16
1,1958.04
22,1767.68
16,241.92
4,852.28
23,2196.68
21,2578.70
29,1356.68
34,654.25
39,693.06
14,471.09
17,712.66
23,974.54
21,2971.35
2,1981.89
0,773.50
12,260.86
1,882.78
31,650.68
1,2904.32
19,1187.83
16,720.66
37,624.63
13,1584.58
15,2264.46
26,2382.83
18,1917.24
3,843.37
18,2873.85
27,1894.82
20,148.60
20,370.17
25,2104.47
2,2492.31
22,1127.49
17,597.79
30,1854.19
18,2119.07
39,2354.62
31,806.56
33,499.19
39,1272.12
39,2118.97
1,1638.70
7,1021.97
16,2993.89
16,1463.90
4,2456.57
26,723.17
21,1812.80
20,2861.42
16,1716.53
2,2577.38
1,804.29
14,1645.04
11,1254.51
40,1986.11
24,331.53
22,781.81
29,2789.14
10,1856.18
1,496.55
9,2829.70
13,929.46
29,2671.40
38,361.46
8,2319.35
31,2909.08
10,2088.35
17,2461.29
12,1808.89
6,1258.28
27,2913.72
22,1414.47
1,1439.20
35,242.14
8,473.99
35,1492.64
5,2388.97
27,2000.49
25,1158.36
40,17.55
20,1386.61
19,1249.12
0,1012.95
26,660.26
15,1724.81
25,81.68
23,1621.49
26,1717.65
3,1982.99
39,2828.93
23,873.60
18,867.93
32,2680.24
39,1698.08
7,2645.61
0,1325.14
17,1296.56
31,857.51
39,2299.51
10,685.55
26,1044.44
8,624.06
11,722.38
34,2349.99
4,2005.40
6,1264.70
9,305.61
7,773.42
21,597.10
2,1570.87
7,2157.60
38,525.89
3,270.42
21,143.90
31,841.72
35,719.23
39,1611.67
18,2718.76
10,258.79
24,1576.57
10,2210.85
19,1945.79
3,213.55
32,2732.23
4,2784.52
27,228.92
0,761.18
35,2951.43
16,970.62
0,2426.89
19,2048.00
19,2206.48
33,453.62
40,2316.61
18,2357.55
37,63.89
1,1483.44
11,2989.89
28,719.99
29,876.45
31,1115.28
26,694.26
26,2261.01
39,2529.46
13,2708.58
23,1576.66
22,1294.54
6,1480.57
21,284.45
22,247.88
7,83.72
29,2118.37
17,676.84
35,2086.29
39,341.74
6,728.49
29,1014.07
20,30.61
7,496.13
10,1871.30
0,513.42
22,912.99
5,2824.75
18,869.44
27,1868.11
4,1042.34
29,2988.05
37,385.87
23,78.89
19,2772.23
0,363.95
21,2574.90
8,2113.80
9,2272.11
38,663.47
19,985.36
13,31.82
30,1828.35
6,1296.01
6,2649.79
35,931.13
17,1383.74
6,1794.67
11,2188.40
0,342.70
18,2753.10
13,2715.31
6,1822.21
39,1952.95
19,374.86
10,1660.47
2,2674.92
7,1693.24
36,1359.43
34,1734.27
1,2010.01
10,19.04
15,50.94
31,2359.65
5,1763.06
17,2607.76
6,2345.70
7,2759.41
27,2118.35
14,1414.02
25,1686.25
11,2358.58
11,1583.02
2,2172.61
17,1099.19
7,820.47
2,2107.74
16,2048.61
34,359.29
16,1184.61
16,1287.64
8,2450.68
3,554.51
13,1231.54
9,2192.92
38,512.30
28,1629.56
38,2706.19
5,2900.96
35,226.87
27,2043.58
18,243.76
27,110.75
11,1054.65
22,258.06
8,1269.25
37,595.73
6,1100.58
31,843.81
18,1876.83
24,516.66
40,1630.35
39,2896.19
19,1334.48
17,2125.51
14,246.19
36,1345.11
24,254.25
38,1221.22
8,1630.25
5,1238.69
1,2242.88
5,459.77
17,1061.43
26,1456.93
8,2524.86
27,1537.45
2,2268.11
9,379.12
3,1014.20
39,2982.89
16,2123.76
20,1006.25
7,893.88
22,1219.19
15,2574.59
34,486.84
10,1066.30
18,1406.78
35,10.65
35,1616.49
9,543.92
23,2156.45
13,2671.54
37,1175.02
7,1394.49
28,133.67
1,1510.24
30,2221.33
16,1030.78
40,1151.49
34,1913.67
37,2382.71
4,2788.12
32,2005.39
36,1884.55
2,1429.09
38,1861.72
4,2929.17
40,2492.32
14,398.15
30,2818.99
32,491.46
37,2968.95
22,2514.96
33,537.10
7,1192.24
12,2394.16
26,2169.20
10,897.37
31,1785.96
14,590.17
15,330.49
22,1264.80
6,2971.51
5,1726.00
9,1672.70
21,1411.24
28,2050.84
37,2566.27
24,1642.25
16,1895.05
29,2241.37
35,117.36
18,2138.15
26,1112.34
7,1841.89
27,1949.73
25,153.60
26,2376.76
28,2305.80
21,2840.19
39,2052.70
34,1851.62
0,2522.65
18,1068.01
6,973.13
0,1399.57
21,1290.16
38,1664.58
33,1761.59
1,1298.66
25,2197.44
15,1392.04
3,2644.37
12,1000.79
40,861.66
20,2811.19
27,2249.29
39,2236.57
18,1070.91
40,2338.56
0,1655.54
31,2494.54
39,2227.88
25,2669.31
22,675.03
40,523.07
24,333.80
3,1204.57
14,951.06
14,2681.02
14,2548.34
1,2257.45
35,1389.17
9,1521.75
14,934.48
35,2819.63
17,2524.17
26,2680.68
19,2851.11
18,1631.92
8,2302.88
3,1073.84
14,1724.96
31,488.87
15,2095.43
37,24.41
12,1252.84
15,2059.93
10,2685.09
25,2081.01
8,1433.81
18,940.33
21,2941.68
36,662.03
1,547.39
18,1034.89
37,1817.59
31,2644.55
22,1979.01
3,2127.66
10,2521.85
12,705.86
13,331.64
13,82.68
10,1003.72
20,451.76
0,2460.02
3,2038.44
11,165.49
6,1879.58
27,1508.12
5,1788.79
18,2116.99
3,2547.96
5,620.23
19,2822.46
12,67.55
10,855.05
26,1191.28
9,2307.06
8,878.73
32,1202.46
20,1887.05
8,1699.87
24,184.17
24,443.32
30,2370.56
0,457.04
24,914.71
33,2309.17
38,793.68
3,79.84
28,1254.21
31,72.71
36,2286.09
27,607.68
27,372.30
38,2914.70
16,2040.67
12,2821.33
24,1414.04
38,1055.08
14,1767.75
23,1872.09
32,313.27
40,842.31
15,2112.24
26,2175.51
14,1295.06
17,1748.53
13,2115.32
28,2590.22
15,311.57
38,705.81
2,399.76
26,2466.01
7,2886.88
0,2821.21
19,1181.23
27,1653.32
0,2263.82
13,302.16
40,985.18
28,81.43
16,600.51
15,1818.48
39,899.80
30,2307.90
0,1748.36
14,2437.57
39,479.61
7,2005.19
12,177.95
33,2842.84
0,1791.66
28,1253.81
6,1271.61
5,1965.67
25,139.49
34,1811.12
25,1138.63
38,754.50
17,2009.64
28,1124.08
23,2978.06
17,2213.76
7,2405.95
21,780.89
39,434.69
11,658.59
26,545.17
35,36.54
29,1531.82
28,2949.17
29,1451.17
32,2252.70
24,760.17
7,707.52
11,337.34
14,882.39
36,1680.81
39,69.55
3,1934.00
18,202.03
2,1771.12
36,2381.60
31,2933.09
36,2985.65
8,2051.11
15,594.20
5,1647.94
33,1814.80
25,52.05
16,1075.83
21,276.83
18,212.60
15,248.29
32,2671.51
28,226.92
18,325.79
24,1797.27
39,1048.36
17,1780.55
22,2381.67
7,1025.34
20,794.30
8,2600.39
12,1196.16
12,1311.39
39,2159.67
3,1293.63
13,2052.75
30,2241.80
13,1838.69
24,1473.56
35,2921.86
2,1994.74
3,512.73
33,2686.22
26,257.99
6,2184.42
35,504.25
7,564.29
34,2680.85
30,45.83
12,1310.00
24,2442.58
22,2146.16
1,403.68
24,464.20
19,2792.67
36,514.11
38,2907.03
36,877.86
18,1404.92
18,2370.39
2,1368.23
9,290.94
38,2991.16
29,2152.13
4,2320.70
37,2355.37
20,1903.60
12,2493.71
21,1793.71
19,791.08
39,1573.48
22,1807.15
12,1317.31
0,295.33
29,2224.77
3,611.63
30,1962.85
16,2424.13
16,2321.40
31,1198.36
4,728.33
3,645.33
21,52.53
34,352.54
31,566.75
33,2980.81
36,2692.75
19,1787.45
22,240.81
30,2474.20
2,662.21
22,1935.82
15,2577.05
30,2421.88
3,170.85
17,805.50
0,812.70
27,1625.93
1,1851.78
34,199.84
19,2141.99
36,2131.06
28,1604.07
5,941.25
38,597.40
4,2937.03
16,837.69
18,2558.10
27,374.24
9,2417.88
32,2043.20
10,207.73
21,1468.66
23,2452.82
22,2311.84
12,2910.30
16,2780.13
39,1498.85
5,2673.83
37,1486.32
1,2938.19
27,2529.39
5,1373.49
26,1153.91
34,182.93
12,1191.09
40,961.16
3,2848.16
38,418.57
11,2904.59
36,1794.04
15,814.14
27,2597.31
18,1312.95
8,961.49
23,1675.68
35,1326.54
16,2244.04
38,1943.86
22,261.77
0,247.72
38,1112.69
22,560.83
0,1828.85
25,189.69
37,2517.81
36,1384.17
21,608.50
7,750.67
37,595.85
18,1290.70
24,1314.24
28,2928.36
39,334.12
20,223.12
24,317.00
3,405.91
31,1288.80
9,1973.61
28,2588.03
2,1653.42
10,73.92
12,1153.04
3,1156.75
32,1202.47
27,1828.50
2,2180.86
32,2814.50
5,1698.87
28,1164.79
12,897.99
13,11.21
34,758.52
8,549.67
7,2735.85
30,2697.33
36,805.33
12,2227.98
36,1950.58
3,652.78
37,1954.33
35,2638.50
32,224.50
17,1770.98
38,989.02
10,2404.62
30,1906.38
31,149.63
1,486.33
6,267.45
0,751.03
19,2388.43
36,2964.11
39,1850.92
8,1089.43
40,1122.46
8,1200.36
18,2891.20
18,2553.12
3,2287.64
0,1100.92
22,2160.84
1,1900.30
26,1513.23
26,2290.23
33,2133.99
15,1598.03
20,2027.01
27,819.72
17,2327.94
33,317.48
7,1435.15
34,2907.85
32,2533.77
29,2480.97
12,1891.41
38,913.68
26,2881.21
2,2512.57
35,2551.35
16,1514.12
20,227.32
9,658.86
27,2072.58
34,770.55
17,1584.84
29,211.76
3,32.45
20,1328.78
33,1052.27
17,1644.58
28,723.43
11,2955.93
4,2574.37
12,2728.23
32,2755.15
37,1895.81
15,2138.42
14,2403.18
24,243.42
18,1065.41
36,1429.53
10,2684.42
10,1092.77
5,553.10
3,544.50
5,2036.21
14,1282.81
7,668.22
35,766.22
4,947.32
13,232.89
5,107.31
9,1620.64
28,1369.14
34,1021.51
24,203.96
39,2125.00
21,2453.62
37,879.28
6,131.79
24,1777.04
11,480.83
23,1261.45
1,787.90
22,579.50
23,2044.41
19,1279.52
16,660.71
38,799.53
31,2232.47
38,2685.67
18,1661.38
33,2308.53
9,2556.69
36,2729.78
14,579.77
14,1264.78
20,2525.41
40,886.62
37,1857.37
17,60.70
22,1197.91
34,1129.96
23,1946.30
9,2955.73
13,898.88
24,427.34
26,457.82
37,1687.62
0,635.81
39,2757.19
12,196.49
34,2742.42
15,1439.98
10,146.29
29,1307.25
15,1232.40
14,618.63
33,500.56
1,533.14
31,687.40
20,1764.06
18,1997.69
19,359.95
38,618.76
30,2692.81
33,1908.00
19,216.86
20,1415.52
18,2237.36
20,2.71
11,1745.40
2,510.72
4,924.60
32,421.99
38,21.28
35,828.37
19,1636.82
21,2849.45
14,115.91
23,109.35
21,454.57
22,685.84
0,496.60
18,645.69
35,2777.24
40,2181.07
19,2888.75
13,533.05
22,1705.98
28,438.69
33,513.33
9,292.43
5,1666.14
21,2756.67
25,1254.13
34,2152.13
10,1984.55
3,390.19
10,2499.67
39,1304.18
27,913.98
7,186.39
35,1539.09
10,2610.98
22,1336.61
24,208.43
5,1987.88
6,277.60
2,1003.20
5,295.46
7,1278.95
9,1268.63
23,2463.81
39,2688.84
12,779.27
26,727.97
14,1501.50
29,1664.09
0,1121.57
16,2082.95
39,1937.31
9,535.24
6,1967.03
1,574.17
18,177.68
4,2274.86
40,1226.59
5,2708.05
38,560.83
40,1672.41
34,113.96
19,1974.31
6,525.16
9,2978.33
27,287.56
12,568.24
40,1030.10
10,2100.33
26,2423.69
7,2345.55
19,953.29
40,2800.51
26,1484.04
34,1814.47
36,1786.87
28,2479.36
12,2274.80
12,2552.20
11,1681.89
29,2561.88
37,2906.12
38,1561.43
39,753.37
10,1690.93
5,1767.53
0,2712.02
30,2195.00
35,2316.56
37,1183.33
15,2929.50
38,2359.20
4,198.07
36,1489.20
20,2918.88
31,1092.54
15,80.86
25,1570.81
14,2978.57
33,2426.01
36,116.23
24,1306.31
22,2237.55
25,2074.22
9,1226.07
17,1749.54
17,224.60
13,2484.20
4,2973.00
14,197.13
14,2957.28
14,678.50
37,986.95
28,2444.41
23,2077.91
20,2185.18
11,2146.05
23,1526.40
24,297.50
21,2693.50
4,2706.82
5,2169.49
28,539.76
3,1963.25
20,1631.21
28,123.72
26,2977.10
1,32.10
2,991.39
40,292.11
11,2794.38
32,319.25
6,921.86
20,1419.63
23,2333.64
29,1293.87
36,1592.19
5,1115.44
23,1373.79
29,2142.95
20,608.61
0,2298.76
16,1357.98
11,2509.67
38,2203.93
4,2108.22
9,2031.93
29,1588.43
29,2350.23
17,1496.19
9,53.69
13,344.84
36,1908.99
15,1070.84
18,2679.49
40,484.05
3,692.48
25,1660.49
0,2578.52
32,30.31
40,15.15
38,358.05
35,2772.45
1,1386.06
5,2895.67
5,158.37
37,1789.52
1,1679.89
15,783.72
16,2110.59
23,1046.09
24,2656.50
24,359.24
15,1389.37
14,2812.86
29,2161.37
17,1172.39
13,1222.56
28,43.12
33,1049.77
22,2608.22
4,2144.79
13,1826.42
5,2081.63
39,2661.40
26,1524.01
23,270.31
25,6.37
17,2105.03
8,2767.25
38,1893.94
7,660.82
38,360.63
25,2085.08
9,2617.73
18,229.44
33,375.72
2,2146.53
27,1832.92
28,1667.50
37,2814.26
9,1675.75
11,2949.21
5,587.55
24,2232.08
1,365.13
26,761.09
11,1191.71
2,1412.22
9,1795.88
21,2957.07
30,834.15
0,91.83
0,2493.22
13,2360.23
13,2248.61
16,1237.25
39,1678.11
23,2602.99
20,1522.66
18,522.67
35,2953.76
32,1314.29
20,218.94
10,175.67
11,1526.66
27,486.98
10,741.71
33,2100.65
36,73.25
35,1521.19
1,1665.55
22,2275.65
31,1622.38
17,2768.45
33,1588.11
17,2751.58
8,2895.36
28,1774.78
28,1266.19
10,2448.64
0,1436.47
27,684.93
0,2371.65
26,842.45
7,835.05
0,276.46
20,2596.53
9,94.89
23,2330.89
24,2270.17
19,1468.19
15,561.09
22,2854.36
0,666.98
9,2257.21
32,2720.36
27,2595.98
7,2958.47
32,1843.16
29,2627.37
12,2841.66
18,334.53
17,648.83
8,589.23
31,2622.60
17,595.05
34,2068.64
7,1686.40
30,266.98
4,444.23
24,241.57
26,1360.85
24,2918.55
0,675.33
39,2033.42
22,2720.00
38,498.37
5,142.37
10,180.61
33,1971.25
32,1540.69
8,2299.26
6,200.61
2,628.15
27,446.55
21,968.09
22,1959.72
13,2108.20
26,1006.24
29,1451.08
29,839.79
39,199.55
15,335.16
8,1586.65
4,556.67
2,1587.70
12,1939.17
34,1954.69
17,2608.70
14,154.55
13,2148.29
2,2720.19
1,46.64
19,819.30
19,2266.42
0,148.70
39,328.11
13,2851.95
6,694.14
28,1372.51
34,2139.23
35,1582.77
5,2048.18
20,1613.06
31,2780.06
33,303.74
21,2031.33
1,76.15
37,1464.41
15,343.91
2,1707.20
2,1399.91
36,1190.46
14,1289.19
23,2060.70
11,2726.66
37,1673.07
39,1660.59
10,2691.87
24,2629.02
19,435.74
11,1457.06
2,136.30
3,1211.38
11,2749.22
22,1054.77
6,820.68
40,2844.05
26,1136.26
11,979.59
3,1604.42
24,1885.66
39,2293.52
17,1529.10
9,2172.10
32,1204.22
31,1848.36
27,2977.46
7,1045.10
10,479.16
2,2560.57
9,1591.48
2,1907.83
3,708.40
15,1985.26
11,2108.10
36,488.26
18,1965.33
5,1237.09
10,2126.29
33,542.12
8,1831.35
18,2907.21
0,1791.12
26,307.49
6,1157.67
30,276.59
18,1415.29
2,898.94
33,2546.44
4,1454.09
31,2185.92
28,1686.65
25,958.84
0,2690.15
40,291.62
11,2468.17
19,1838.15
26,2540.84
28,480.75
5,1132.85
11,1467.88
17,1679.67
22,322.57
9,1797.90
27,2694.11
10,62.83
1,2170.68
21,1124.29
11,2151.09
33,2410.68
39,1430.72
21,898.67
4,307.23
2,830.64
35,315.86
9,1400.40
30,2565.77
13,68.76
5,1493.68
32,2096.58
5,337.66
17,338.56
3,115.32
14,467.57
38,1448.52
35,2803.01
19,2670.46
7,823.64
4,563.06
22,2156.30
31,1691.60
10,1355.60
4,1393.19
39,2690.06
22,498.78
11,2356.30
39,435.99
22,2825.08
33,1330.35
36,2265.78
8,2225.93
22,2676.55
40,52.05
19,2587.29
0,2427.59
20,2329.93
28,130.47
30,6.04
5,213.59
21,1862.47
22,2054.90
17,1311.67
13,2695.59
17,1685.82
24,219.82
22,689.95
37,765.03
24,2567.57
35,208.89
27,1865.87
33,1352.93
40,1051.73
27,1725.82
20,2067.86
8,2149.04
18,2774.23
18,387.22
27,2267.37
15,2580.17
24,1407.45
21,1173.88
21,280.80
24,1443.86
35,424.03
21,397.19
27,934.31
13,1634.26
4,280.12
12,684.88
36,2073.80
0,1543.28
29,269.75
26,595.44
11,2389.45
12,1068.52
26,1213.91
19,1690.11
26,2158.06
21,71.98
39,729.04
37,2371.36
2,800.97
34,2142.44
10,966.12
29,1096.38
34,662.62
11,2049.09
25,2539.59
27,1300.85
2,1300.50
8,1818.25
1,702.39
4,72.87
10,1940.54
27,865.15
0,269.90
30,1587.24
38,1432.35
32,2065.78
0,389.20
7,194.91
4,2965.24
14,743.49
17,1015.07
20,1072.04
34,1548.44
13,1925.39
15,1217.78
12,52.97
16,1022.17
31,2871.07
13,2616.98
19,385.51
33,1321.15
27,387.48
0,961.23
8,1506.03
0,2212.66
17,2972.62
37,263.22
33,2597.63
3,1627.22
20,808.60
40,1.77
39,1692.92
8,2540.27
23,1642.05
37,556.76
0,1886.81
28,2032.62
20,2498.79
38,423.38
17,1978.96
24,1213.23
9,2084.88
34,2705.33
33,2757.24
19,2123.54
12,2689.04
11,2724.44
3,1701.16
13,2639.93
14,239.87
19,2805.92
13,1592.77
18,402.50
28,134.56
19,2364.83
12,1409.07
12,2352.56
13,2890.45
30,1881.02
17,2138.15
25,1903.87
2,503.93
31,16.99
2,86.06
29,1919.40
39,1495.78
18,761.26
25,1036.96
2,2548.26
7,2579.54
18,2949.68
3,781.39
15,967.20
25,803.50
18,2658.42
39,2634.27
2,1598.76
28,2052.07
30,1623.77
34,1355.12
8,2016.01
2,452.86
39,2261.16
9,1689.72
33,2654.16
4,658.07
25,2755.75
23,2524.30
0,2777.00
20,2178.35
12,1164.06
4,1780.90
12,288.11
34,995.08
32,720.99
31,2879.51
39,87.04
13,1871.34
26,431.77
6,1450.20
7,2096.12
22,816.12
24,1300.50
9,1376.10
32,2641.27
34,2750.35
17,1436.58
32,2871.25
16,1878.34
34,1960.12
29,2932.46
23,1837.50
28,2080.10
30,1012.77
36,69.39
7,2334.01
11,2370.62
1,1802.15
10,908.05
20,1720.85
37,2645.14
27,1833.24
21,781.88
0,396.93
30,1897.17
5,2774.73
16,1060.47
37,2671.05
40,1495.66
19,1170.34
12,1813.76
8,1160.34
16,2453.07
36,294.60
17,1017.54
5,2008.34
8,114.90
32,78.45
